Fecha,Negativos,Confirmados,Defunciones
31/12/2019,0,0,0
01/01/2020,25,0,0
02/01/2020,72,0,0
03/01/2020,89,0,0
04/01/2020,45,0,0
05/01/2020,81,0,0
06/01/2020,166,0,0
07/01/2020,184,0,0
08/01/2020,169,0,0
09/01/2020,191,0,0
10/01/2020,147,0,0
11/01/2020,45,0,0
12/01/2020,129,0,0
13/01/2020,225,0,0
14/01/2020,239,0,0
15/01/2020,266,0,0
16/01/2020,230,0,0
17/01/2020,185,0,0
18/01/2020,69,0,0
19/01/2020,121,0,0
20/01/2020,292,0,0
21/01/2020,274,0,0
22/01/2020,289,0,0
23/01/2020,264,0,0
24/01/2020,209,0,0
25/01/2020,105,0,0
26/01/2020,158,0,0
27/01/2020,278,0,0
28/01/2020,246,0,0
29/01/2020,210,0,0
30/01/2020,231,0,0
31/01/2020,152,0,0
01/02/2020,66,0,0
02/02/2020,103,0,0
03/02/2020,140,0,0
04/02/2020,254,0,0
